name,title
A. A. Milne,The House at Pooh Corner
A. A. Milne,Winnie the Pooh
A.C. Bhaktivedanta Swami Prabhupāda,The Higher Taste : a guide to gourmet vegetarian cooking and a karma-free diet
A.J. Verdelle,The Good Negress
A.S. Byatt,Possession : a romance
A.S. Byatt,Still Life
A.S. Byatt,The Virgin in the Garden
AT&T,Process Quality Managment & Improvement Guidelines
Adam Kadmon,The guitar grimoire : progressions & improvisation
Adelle Davis,Let's Cook It Right
Adriana Trigiani,Big Stone Gap : a novel
Al Di Meola,"Guide to Chords, Scales, & Arpeggios"
Alafair Burke,Close Case
Alafair Burke,Judgment Calls
Alan Davidson,The Oxford Companion to Food
Alan Duff,Once Were Warriors
Alan Watts,"Cloud-hidden, whereabouts unknown; a mountain journal"
Alan Watts,"Nature, man, and woman"
Alan Watts,The Way of Zen
Alan Watts,The book; on the taboo against knowing who you are
Albert Camus,L'étranger
Albert Camus,The Fall
Albert Einstein,The World As I See It: Out of My Later Years
Aldo Leopold,A Sand County Almanac
Aldo Leopold,A sand county almanac : with essays on conservation from Round River
Aldous Huxley,Brave New World
Aldous Huxley,The Doors of Perception
Aldous Huxley,Island
Alexander McCall Smith,44 Scotland Street
Alfalfa's,Wild World of Bulk ; Buying and Preparing Bulk Foods
Alfred Vogel,Nature - Your Guide to Healthy Living
Alfredo Véa,Gods Go Begging
Alice Hoffman,Practical Magic
Alice Walker,I love myself when I am laughing : and then again when I am looking mean : a Zora Neale Hurston reader
Alicia Bay Laurel,Living on the Earth
Allan Hunt Badiner,Dharma gaia : a harvest of essays in buddhism and ecology
America's Test Kitchen,"Cook's Country, 2005"
America's Test Kitchen,"Cook's Country, 2006"
American Medical Association,The American Medical Association guide to your family's symptoms
Ana Castillo,So Far From God
Andre Dubus,Bluesman
Andre Dubus,House of Sand and Fog
Andrea Barrett,The Forms of Water
Andrea Dodi,Cucina leggera : light & healthy recipes from northern Italy
Andres Segovia,Diatonic Major and Minor Scales
Andrew Boyd,Daily afflictions : the agony of being connected to everything in the universe
Angelo Pellegrini,Vintage Pellegrini : the collected wisdom of an American buongustaio : writings
Anita Shreve,The Pilot's Wife
Ann Dunnigan,Anton Chekhov selected stories
Ann Patchett,The Magician's Assistant
Anna Thomas,The Vegetarian Epicure
Anna Thomas,The Vegetarian Epicure: Book Two
Anne Cameron,Child of Her People
Anne Cameron,Escape to Beulah
Anne Kent Rush,"Moon, Moon"
Anne Kent Rush,The Basic Back Book
Anne Tyler,Breathing Lessons
Annie Hawes,Ripe for the Picking
Anthony Bourdain,Bone in the Throat
Anthony Bourdain,A Cook's Tour: In Search of a Perfect Meal
Anthony Burgess,A Clockwork Orange
Anthony Doerr,The shell collector : stories
Anton Chekhov,Anton Chekhov selected stories
"Apple Computer, Inc",Color Setup Guide
April Sinclair,Coffee Will Make You Black
Ardythe Ashley,In the Country of the Great King
Argie Ligeros,The Yoga for Athletes Fitness System
Ariel Dorfman,The Nanny and the Iceberg
Arthur Jacobs,A New Dictionary Music
Arthur Winfield Knight,The Beat Vision
Arturo Pérez-Reverte,Purity of Blood
Arturo Pérez-Reverte,The Queen of the South
Arturo Pérez-Reverte,The Flanders Panel
Arturo Pérez-Reverte,The Seville Communion
Arundhati Roy,The God of Small Things
Audrey Niffenegger,The Time Traveler's Wife
Auguste Escoffier,The Escoffier Cook Book
Austin Sicard,Mel Bay's Complete Book of Blues Guitar Licks & Phrases
Aveline Kushi,The Changing Seasons Macrobiotic Cookbook
Avery_Publishing Group,Whole world cookbook : international macrobiotic cuisine
Ayn Rand,Atlantis Found
Ayya Khema,"Being Nobody, Going Nowhere"
Barbara G. Gibson,How to Plan and Build Decks
Barbara J. Ciletti,Making Great Cheese at Home : 30 simple recipes from cheddar the cheve
Barbara Kingsolver,The Bean Trees : a novel
Barbara Kingsolver,Poisonwood Bible
Barbara Seels,Instructional Technology : the definition and domains of the field.
Barney Hoskyns,The Sound and the Fury : a Rock's Backpages reader : 40 years of classic rock journalism
Barry Galbraith,Daily exercises : in the melodic and harmonic minor modes
Barry Galbraith,The fingerbook workbook: concepts in logical fingering
Barry Gifford,Jack's Book : an Oral Biography of Jack Kerouac
Barry Lopez,Arctic Dreams: imagination and desire in a northern landscape 
Barry Lopez,River notes : the dance of herons
Batdorf Bronson,Guide to the Art of Preparing Superior Espresso
Beatrice Trum Hunter,The Natural Foods Cookbook
Becky Ohlsen,Seattle : city guide
Benjamin Hoff,Te of Piglet
Betty Edwards,Drawing on the Right Side of the Brain
Betty Wason,Encyclopedia of Cheese Cookery: a Salute to Cheese
Bill Griffith,Zippy : nation of pinheads
Bill Morris,All Souls' Day : a novel
Bill Watterson,The Essential Calvin and Hobbes
Björn Kjellström,Be Expert with Map and Compass
Black Elk,Black Elk Speaks
Blue Ribbon Malt,Test Recipes with Blue Ribbon Malt Extract
Bob Dylan,"Chronicles, Volume One"
Bob Dylan,The Concise Bob Dylan
Bob Dylan,The Superhuman Crew
Bob Dylan,Writings and Drawings
Bob Marley,Legend : the Best of Bob Marley and the Wailers
Brad Hansen,The dictionary of multimedia : terms & acronyms
Brad Leithauser,The friends of Freeland : a novel
Bradford Morrow,Trinity Fields
Bradley Denton,Lunatics
Brett Helquist,The Austere Academy
Brett Helquist,The Ersatz Elevator
Brett Helquist,The Miserable Mill
Brewster Ghiselin,The Creative Process
Brian Moore,The Magician's Wife
Brooks Hansen,"The chess garden, or, The twilight letters of Gustav Uyterhoeven"
Bruce Chatwin,What Am I Doing Here
Bruce Shlain,"Acid dreams : the CIA, LSD, and the sixties rebellion"
Bruno Nettl,The study of ethnomusicology : thirty-one issues and concepts
Bryan Thomas,Trails of the Gila: a guide to the recreational trails of the Silver City area
C.G. Jung,Synchronicity
C.S. Lewis,Mere Christianity
Camilla Läckberg,The Ice Princess
Camille Paglia,"Sex, art, and American culture essays"
Carl Bode,Selected Journals of Henry David Thoreau
Carl Elliot,The Maritime northwest garden guide : planning calendar for year-round organic gardening
Carl Forest,The Physics of Caribou Creek
Carl Hiaasen,Basket Case
Carl Hiaasen,Hoot
Carl Hiaasen,Skinny Dip
Carlos Castaneda,Journey to Ixtlan the lessons of Don Juan
Carlos Castaneda,The Second Ring of Power
Carlos Castaneda,Tales of Power
Carlos Castaneda,The teachings of Don Juan : a Yaqui way of knowledge
Carol Brightman,Sweet chaos : the Grateful Dead's American adventure
Cathleen Schine,The evolution of Jane
Cerridwen Fallingstar,The Heart of the Fire : a novel
Chad Hautmann,Billie's Ghost
Charles Bukowski,Notes of a Dirty Old Man
Charles Bukowski,Tales of Ordinary Madness
Charles Frazier,Cold Mountain
Charles H. Baker Jr.,"The Esquire culinary companion, being an exotic cookery book; or, Around Europe with knife, fork, and spoon"
Charles Larson,Under African Skies : modern African stories
Charles Scribner's Sons,A Little Treasure of Modern Poetry
Charlie Smith,Shine Hawk : a novel
Chinua Achebe,A Man of the People
Chinua Achebe,Things Fall Apart
Chris Bohjalian,Midwives
Chris Bohjalian,The Law of Similars
Chris Bohjalian,Water Witches
Chris Duff,On Celtic Tides
Christian Teubner,The Cheese Bible
Christopher Moore,Bite Me
Christopher Moore,Bloodsucking fiends : a love story
Christopher Moore,Practical Demonkeeping
Christopher Moore,The Lust Lizard of Melancholy Cove
Christopher Parkening,The Christopher Parkening guitar method. Vol. 1 : the art and technique of the classical guitar
Chögyam Trungpa,Shambhala : the sacred path of the warrior
Clarence Major,Dirty bird blues : a novel
Clifton Fadiman,The World treasury of modern religious thought
Clive Cussler,Atlantis Found
Clive Cussler,Blue Gold
Clive Cussler,Crescent Dawn
Clive Cussler,Cyclops
Clive Cussler,Polar Shift
Clive Cussler,Skeleton Coast
Clive Cussler,Spartan Gold
Clive Cussler,The Chase
Clive Cussler,The Kingdom : a Fargo Adventure
Clive Cussler,The Race
Clive Cussler,Valhalla Rising
Clive Cussler,White Death
Clysta Kinstler,The Moon Under Her Feet
Collins Publishing,The Cook's Own Book
Connie May Fowler,Sugar Cage
Cormac McCarthy,All the Pretty Horses
Crab Searl,"Knots, ties and splices : a handbook for seafarers, travellers and all who use cordage, with special notes "
Craig Claiborne,The New York Times Cookbook
Craig Johnson,The Cold Dish
Creative Publishing International,The Complete Guide to Home Carpentry : Carpentry Skills & Projects for Homeowners
D. M. Dooling,I become part of it : sacred dimensions in native American life
Dan Eldon,The journey is the destination : the journals of Dan Eldon
Dan Haerle,"Jazz Tunes for Improvisation, Vol. 1"
Dan Homeres,Dog Falling
Dan Homeres,Sub Rosa
Dan Millman,Way of the Peaceful Warrior
Dan O'Brien,"Equinox: life, love, and birds of prey"
Daniel Mathews,Cascade-Olympic Natural History
Daniel Quinn,Ishmael
Danny Elfman,Theme From The Simpsons
Dany Laferrière,An Aroma of Coffee
Darby Conley,Get Fuzzy : Blueprint for Disaster
Darby Conley,The Get Fuzzy Experience : are you bucksperienced
Dashka Slater,The Wishing Box
Dave DeWitt,The Pepper Garden
Dave DeWitt,Peppers of the world : an identification guide
Dave Eggers,What Is the What
Dave Eggers,You shall know our velocity : previously retitled as Sacrament
Dave Miller,"The complete handbook of home brewing : equipment, ingredients, methods, 55 recipes"
David Arnason,The Pagan Wall
David Downing,"A dreamer of pictures : Neil Young, the man and his music"
David Gans,Playing in the band : an oral and visual portrait of the Grateful Dead
David Gibbons,Cheese : a connoisseur's guide to the world's best
David Guterson,Our Lady of the Forest
David Guterson,Snow Falling on Cedars
David Haynes,Somebody else's mama : a novel
David Hoffmann,The herbal handbook : a user's guide to medical herbalism
David James Duncan,The Brothers K
David James Duncan,The River Why
David Lamb,"Vietnam, now : a reporter returns"
David Miles Huber,Modern Recording Techniques
David Owen Case,"Looking for information : a survey of research on information seeking, needs, and behavior"
David Rains Wallace,The Turquoise Dragon : a mystery
David Seals,The Powwow Highway : a novel
David Sibley,The Sibley field guide to birds of western North America
David Smith-Ferri,Battlefield without borders : Iraq poems
David Stanley,Cuba
DeLorme Mapping Company,Oregon Atlas & Gazetteer
DeLorme Mapping Company,Washington Atlas & Gazetteer
Deborah Madison,The Greens cook book : extraordinary vegetarian cuisine from the celebrated restaurant
Deepak Chopra,The seven spiritual laws of success
Denise Chávez,Face of an Angel
Derek Hansen,Sole Survivor
Dermot Bolger,Finbar's Hotel
Diane Seed,The Top 100 Pasta Sauces
Dick Francis,Break In
Dominic Behan,Ireland Sings
Don Miguel Ruiz,The four agreements : a practical guide to personal freedom
Donald C. Peattie,An Almanac for Moderns
Donald C. Peattie,An Almanac for Moderns 
Donald Miller,"Through painted deserts : light, God, and beauty on the open road"
Donna Andrews,Murder with Puffins
Dorothy Dunnett,The Game of Kings
Dorothy Dunnett,100 Selected Poems
Dorothy Dunnett,Queen's Play
Douglas Bauer,Dexterity : a novel
Dr. Seuss,The Lorax
E.R. LaChapelle,Avalanche Safety
Earl Shorris,Under the Fifth Sun
East Coast Books,Chord Chemistry for Guitar
Edward Abbey,Desert Solitaire
Edward Abbey,Down the River
Edward Abbey,The Monkey Wrench Gang
Edward Abbey,The journey home : some words in defense of the American West
Edward Abbey,A Voice Crying in the Wilderness
Edward Esko,Macrobiotic Cooking for Everyone
Edward Rice,Captain Sir Richard Francis Burton. A biography
Edwidge Danticat,"Breath, Eyes, Memory"
Edwidge Danticat,Krik? Krak!
Edwidge Danticat,The Farming of Bones
Eliot Asinof,Man on Spikes
Elisabeth Hyde,Her Native Colors
Elisabeth Hyde,Monoosook Valley
Elise Juska,Getting Over Jack Wagner
Elizabeth Arthur,Antarctic navigation : a novel
Elizabeth Berg,Range of Motion
Elizabeth Cunningham,The Return of the Goddess : a divine comedy
Elizabeth David,An Omelette and a Glass of Wine
Ellen Buchman Ewald,Recipes for a small planet; the art and science of high protein vegetarian cookery
Elliot Perlman,Seven Types of Ambiguity
Elmore Leonard,Be Cool
Elmore Leonard,Cat Chaser
Elmore Leonard,Maximum Bob
Elmore Leonard,Pagan Babies
Elmore Leonard,Road Dogs
Elmore Leonard,Rum Punch
Elmore Leonard,The Hunted
Elmore Leonard,Tishomingo Blues
Elsbeth S. Woody,Pottery on the Wheel
Elson Haas,The Detox Diet
Emily Dodi,Cucina leggera : light & healthy recipes from northern Italy
Emmett Grogan,Ringolevio : a life played for keeps
Eoin Colfer,Artemis Fowl
Eoin Colfer,The Eternity Code
Eric Clapton,Eric Clapton - Guitar
Eric Goodman,In Days of Awe
Eric Schlosser,Fast food nation : the dark side of the all-American meal
Ernest Callenbach,Ecotopia
Ernest Callenbach,Ecotopia Emerging
Esther S. Grassian,Information literacy instruction : theory and practice
Evan S. Connell,Notes from a bottle found on the beach at Carmel
Fitness Swimmer,101 Fitness Swimming Secrets
Floyd Stephen Shuttleworth,Non-Flowering Plants
Forrest Carter,The Education of Little Tree
Frances Moore Lappé,Diet for a Small Planet
Francis O'Neill,O'Neill's Music of Ireland
Franco Ferrero,Sea Kayak Navigation
Frank MacEowen,The Celtic way of seeing: meditations on the Irish spirit wheel
Frank Waters,The Book of the Hopi
Fred Darvill,Mountaineering Medicine: (a wilderness medical guide)
Frederic H. Sonnenschmidt,The Professional Chef's Art of Garde Manger
"Frederick Copleston, S.J.",A History of Philosophy
Frederick Forsyth,The Deceiver
Frederick Franck,"The awakened eye : a companion volume to The Zen of seeing : seeing, drawing as meditation"
Frederick Franck,The Zen of Seeing
Friedrick Nietzsche,Basic Writings of Nietzsche
Fyodor Dostoevsky,Crime and Punishment
Fyodor Dostoevsky,The Idiot
Fyodor Dostoevsky,The Karamazov Brothers
Gail Anderson-Dargatz,A Recipe for Bees
Garrsion Keillor,"WLT, A Radio Romance"
Garry Trudeau,Doonesbury's Greatest Hits
Gary Davis,The sound reinforcement handbook
Gary Meisner,Instant Scale and Chord Guide for Keyboards
Gary Snyder,Axe Handles: poems by Gary Snyder
Gary Snyder,The Practice of the Wild
Gary Snyder,Regarding Wave
Gary Snyder,The Back Country
Gary Snyder,Turtle Island
George Crile,Charlie Wilson's War
George Petrides,"A field guide to trees and shrubs : field marks of all trees, shrubs, and woody vines that grow wild in the northeastern and north-central United States and in southeastern and south-central Canada"
George Petrides,The Fifth Discipline : the art and practice of the learning organization
Gia-fu Feng,Tao Te Ching
Gilbert Shelton,Freak Brothers Issue 4
Ginny Callan,Horn of the Moon Cookbook
Gino Sky,Coyote Silk
Glenn Day,Simply Shrimp
Gloria Naylor,Bailey's Café
Gloria Naylor,Linden Hills
Gloria Naylor,Mama Day
Gloria Naylor,The Women of Brewster Place
Goldberry Long,Juniper Tree Burning : a novel
Gordon Parks,Voices in the Mirror : an autobiography
Gorham Kindem,The moving image : production principles and practices
Graeme Base,Animalia
Graeme Base,The Discovery of Dragons
Graeme Base,The Eleventh hour
Graeme Base,My Grandma Lived in Gooligulch
Graeme Base,Jabberwocky
Graeme Base,The Sign of the Seahorse
Graeme Base,The Worst Band in the Universe
Greg Garrett,Free Bird
Gwen Diehn,"Simple printmaking : a beginner's guide to making relief prints with linoleum blocks, wood blocks, rubber stamps, found objects & more"
Günter Grass,The Flounder
H.A. VanderCook,Expression in Music
Haare Williams,Te Ao mārama : contemporary Maori writing. volume 3
Hal Leonard Corporation,Incredible Chord Finder : a complete guide to over 1116 guitar chords
Hal Leonard Corporation,Irish Favorites
Hank Harrison,The Dead
Hank Harrison,The Dead Book
Hannah Hinchman,A Life in Hand : creating the illuminated journal.
Hannah Hinchman,A trail through leaves : the journal as a path to place
Harold McGee,On Food and Cooking: the Science and Lore of the Kitchen
Harry F. Olson,"Music, Physics, and Engineering"
Heather Cheney,Rock n Roll Comics Grateful Dead Issue 46
Heather Cheney,Rock n Roll Comics Grateful Dead Issue 45
Helen Campbell,Turnip Blues
Helen DeWitt,The Last Samurai
Helene Tursten,Detective Inspector Huss
Helene Tursten,Mutuwhenua
Henning Mankell,The White Lioness
Henry David Thoreau,Walden
Henry David Thoreau,A Week on the Concord and Merrimack Rivers
Hermann Hesse,Demian
Hermann Hesse,Siddhartha
Holly George-Warren,"Neil Young, the Rolling Stone Files"
Home Depot,"Home Depot Annual, Perennial, and Groundcover Guide"
Home Depot,Home Depot : plant guide for home landscaping
Home Depot,Home Depot Outdoor Projects 1-2-3
Home Depot,Wood Floors 1-2-3
Howard R. Wallach,50 classical guitar solos in tablature
Hugh E. Williams,Web Database Applications with PHP & MySQL
Hunter S. Thompson,Fear and Loathing in Las Vegas: a savage journey to the heart of the American dream
Hunter S. Thompson,Fear and loathing : on the campaign trail '72
Hunter S. Thompson,The Great shark hunt : Strange tales from a strange time
Hunter S. Thompson,Hell's Angels : a strange and terrible saga
Irma S. Rombauer,Joy of Cooking
Irvin D. Yalom,When Nietzsche Wept
Isabel Allende,Eva Luna
Isabel Allende,The Stories of Eva Luna
Isabel Allende,The Infinite Plan : a novel
Ivan Doig,The sea runners
Izaak Walton,The Compleat Angler
J Tom Burgess,"Knots, ties and splices : a handbook for seafarers, travellers and all who use cordage, with special notes "
J. R. H. Andrews,"The southern ark : zoological discovery in New Zealand, 1769-1900"
J. Robert Lennon,The Funnies
J.D. Salinger,The Catcher in the Rye
J.D. Salinger,Nine Stories
J.J. Henderson,Mumbo Jumbo
J.J. Henderson,Murder on Naked Beach
J.K. Rowling,Harry Potter and the Chamber of Secrets
J.K. Rowling,Harry Potter and the Order of the Phoenix
J.K. Rowling,Harry Potter and the Sorcerer's Stone
J.K. Rowling,The Prisoner of Azkaban
Jabari Asim,"The N Word : who can say it, who shouldn't, and why"
Jack Hodgins,The Macken Charm : a novel
Jack Kerouac,Book of Dreams
Jack Kerouac,The Island Within
Jack Kerouac,Mexico city blues : (242 choruses)
Jack Kerouac,On the Road
Jack Kerouac,Satori in Paris
Jack Kerouac,Some of the Dharma
Jack Kerouac,The Subterraneans
Jack Kerouac,Tristessa
Jack Kerouac,Vanity of Duluoz
Jack Kerouac,Visions of Cody
Jacqueline Grennon Brooks,The Case for Constructivist Classrooms : in search of understanding
James Beard,Beard on Bread
James Crumley,The Last Good Kiss : a novel
James Ellroy,White Jazz : a novel
James Ensor,The Superhuman Crew
James H. McMillan,Educational Research : fundamentals for the consumer
James Kelman,"How Late It Was, How Late"
James Lee Burke,Jolie Blon's Bounce : a novel
James Lee Burke,Purple Cane Road
James Major,Mandolin Chord Book
James McBride,The Color of Water
James Patterson,Beach Road
James Patterson,Cross Country
James Patterson,Cross Fire
James Patterson,The Postcard Killers : a novel
James Patterson,Private Games
James Patterson,The 8th Confession
James Patterson,Tick Tock
Jan Kerouac,Baby Driver
Jana Fayne Kolpen,"The Secrets of Pistoulet : a Fable of Food, Magic, & Love"
Jane Coleman Helmer,Complete Guide to House Plants
Jane English,Tao Te Ching
Jane McGonigal,Reality is broken : why games make us better and how they can change the world
Jane Rule,The Young in One Another's Arms
Jane S. Smith,Fool's gold : a novel
Jane Urquhart,The Underpainter
Jaroslav Pelikan,The World treasury of modern religious thought
Jean Hewitt,The New York Times New Natural Foods Cookbook
Jean Smith,365 Zen
Jean Vaysse,Toward awakening : an approach to the teaching left by Gurdjieff
Jean Zallinger,Botany
Jean-Paul Sartre,The Age of Reason
Jeff Shapiro,Renato's Luck
Jeff Smith,"The Frugal Gourmet Cooks Three Ancient Cuisines : China, Greece, Rome"
Jen Sincero,Don't Sleep with Your Drummer
Jennifer Egan,The Invisible Circus
Jerry Coker,Improvising Jazz
Jerry Garcia,"Grateful Dead : Authentic Guitar Classics, Vol. 2"
Jerry Garcia,Harrington Street
Jerry Garcia,The Grateful Dead Movie
Jessica Maxwell,Femme d'adventure : travel tales from Inner Montana to Outer Mongolia
Jiawei Han,Data mining : concepts and techniques
Jill Ker Conway,The Road to Coorain
Jill Ker Conway,The Road from Coorain
Jim Carroll,Living at the Movies
Jim Dodge,Not Fade Away
Jim Dodge,Stone junction : an alchemical potboiler
Jim DuFresne,Tramping in New Zealand
Jim Harrison,A Good day to Die : a novel
Jim Harrison,Farmer
Jim Harrison,Julip
Jim Harrison,Legends of the Fall
Jim Harrison,The Raw and the Cooked
Jim Harrison,Returning to Earth
Jim Harrison,Sundog
Jim Harrison,The Road Home
Jim Harrison,The Beast God Forgot to Invent
Jim Harrison,Warlock: A Novel
Jim Harrison,Wolf
Jim Webb,Fields of Fire
Jimella Lucas,The Ark Restaurant Cookbook : Cuisine of the Pacific Northwest 
Jimmy McDonough,Shakey : Neil Young's biography
Jingxiong Wu,Tao Te Ching
Jo-Ann Mapson,Shadow Ranch : a novel
Joanna Rose,Coastliners : a novel
Joanna Rose,Little Miss Strange
Joanne Harris,Chocolat : a novel
Joanne Harris,Holy Fools
Jodi Picoult,Songs of the humpback whale : a novel in five voices
Joe Coomer,Beachcombing for a Shipwrecked God
John Barth,The Last Voyage of Somebody the Sailor
John Barth,The Tidewater tales : a novel
John Brimhall,The Best of the Best of Brimhall Jazz Standards
John Burdett,Bangkok 8
John Burdett,Bangkok Tattoo
John Casey,The Half-life of Happiness
John Clellon Holmes,Get Home Free
John Clellon Holmes,The Horn
John Crowley,Aegypt
John Crowley,Love & Sleep
John Dufresne,Louisiana Power & Light
John G. Neihardt,Black Elk Speaks
