author,title,copies
http://www.connaissance.io/onto/biblio/authors#Frederick_Copleston,A History of Philosophy,3
http://www.connaissance.io/onto/biblio/authors#Jane_English,Tao Te Ching,3
http://www.connaissance.io/onto/biblio/authors#AA_Milne,Winnie the Pooh,2
http://www.connaissance.io/onto/biblio/authors#Alan_Duff,Once Were Warriors,2
http://www.connaissance.io/onto/biblio/authors#Ardythe_Ashley,In the Country of the Great King,2
http://www.connaissance.io/onto/biblio/authors#Arundhati_Roy,The God of Small Things,2
http://www.connaissance.io/onto/biblio/authors#Barbara_Kingsolver,Poisonwood Bible,2
http://www.connaissance.io/onto/biblio/authors#Carl_Bode,Selected Journals of Henry David Thoreau,2
http://www.connaissance.io/onto/biblio/authors#Edward_Abbey,The Monkey Wrench Gang,2
http://www.connaissance.io/onto/biblio/authors#Frances_Moore_Lappe,Diet for a Small Planet,2
http://www.connaissance.io/onto/biblio/authors#Frederic_Sonnenschmidt,The Professional Chef's Art of Garde Manger,2
http://www.connaissance.io/onto/biblio/authors#Giafu_Feng,Tao Te Ching,2
http://www.connaissance.io/onto/biblio/authors#Hunter_S_Thompson,Fear and loathing : on the campaign trail '72,2
http://www.connaissance.io/onto/biblio/authors#Hunter_S_Thompson,Hell's Angels : a strange and terrible saga,2
http://www.connaissance.io/onto/biblio/authors#JD_Salinger,The Catcher in the Rye,2
http://www.connaissance.io/onto/biblio/authors#Jingxiong_Wu,Tao Te Ching,2
http://www.connaissance.io/onto/biblio/authors#Jostein_Gaarder,Sophie's world : a novel about the history of philosophy,2
http://www.connaissance.io/onto/biblio/authors#Lois-Ann_Yamanaka,Wild Meat and the Bully Burgers : [a novel],2
http://www.connaissance.io/onto/biblio/authors#Sharon_Tyler_Herbst,The New Food Lover's Companion,2
http://www.connaissance.io/onto/biblio/authors#Terry_Farish,A House in Earnest : a novel,2
http://www.connaissance.io/onto/biblio/authors#Tom_Robbins,Another Roadside Attraction,2
http://www.connaissance.io/onto/biblio/authors#Troy_Soos,Murder at Wrigley Field,2
http://www.connaissance.io/onto/biblio/authors#AA_Milne,The House at Pooh Corner,1
http://www.connaissance.io/onto/biblio/authors#AC_Bhaktivedanta_Swami,The Higher Taste : a guide to gourmet vegetarian cooking and a karma-free diet,1
http://www.connaissance.io/onto/biblio/authors#AJ_Verdelle,The Good Negress,1
http://www.connaissance.io/onto/biblio/authors#AMA,The American Medical Association guide to your family's symptoms,1
http://www.connaissance.io/onto/biblio/authors#APA_PRess,The Pacific Northwest,1
http://www.connaissance.io/onto/biblio/authors#AS_Byatt,Possession : a romance,1
http://www.connaissance.io/onto/biblio/authors#AS_Byatt,Still Life,1
http://www.connaissance.io/onto/biblio/authors#AS_Byatt,The Virgin in the Garden,1
http://www.connaissance.io/onto/biblio/authors#ATT,Process Quality Managment & Improvement Guidelines,1
http://www.connaissance.io/onto/biblio/authors#A_Vogel,Nature - Your Guide to Healthy Living,1
http://www.connaissance.io/onto/biblio/authors#Adam_Kadmon,The guitar grimoire : progressions & improvisation,1
http://www.connaissance.io/onto/biblio/authors#Adelle_Davis,Let's Cook It Right,1
http://www.connaissance.io/onto/biblio/authors#Adriana_Trigiani,Big Stone Gap : a novel,1
http://www.connaissance.io/onto/biblio/authors#Al_Di_Meola,"Guide to Chords, Scales, & Arpeggios",1
http://www.connaissance.io/onto/biblio/authors#Alafair_Burke,Close Case,1
http://www.connaissance.io/onto/biblio/authors#Alafair_Burke,Judgment Calls,1
http://www.connaissance.io/onto/biblio/authors#Alan_Davidson,The Oxford Companion to Food,1
http://www.connaissance.io/onto/biblio/authors#Alan_Watts,"Cloud-hidden, whereabouts unknown; a mountain journal",1
http://www.connaissance.io/onto/biblio/authors#Alan_Watts,"Nature, man, and woman",1
http://www.connaissance.io/onto/biblio/authors#Alan_Watts,The Way of Zen,1
http://www.connaissance.io/onto/biblio/authors#Alan_Watts,The book; on the taboo against knowing who you are,1
http://www.connaissance.io/onto/biblio/authors#Albert_Camus,L'étranger,1
http://www.connaissance.io/onto/biblio/authors#Albert_Camus,The Fall,1
http://www.connaissance.io/onto/biblio/authors#Albert_Einstein,The World As I See It: Out of My Later Years,1
http://www.connaissance.io/onto/biblio/authors#Aldo_Leopold,A Sand County Almanac,1
http://www.connaissance.io/onto/biblio/authors#Aldo_Leopold,A sand county almanac : with essays on conservation from Round River,1
http://www.connaissance.io/onto/biblio/authors#Aldous_Huxley,Brave New World,1
http://www.connaissance.io/onto/biblio/authors#Aldous_Huxley,Island,1
http://www.connaissance.io/onto/biblio/authors#Aldous_Huxley,The Doors of Perception,1
http://www.connaissance.io/onto/biblio/authors#Alexander_McCall_Smith,44 Scotland Street,1
http://www.connaissance.io/onto/biblio/authors#Alfalfas,Wild World of Bulk ; Buying and Preparing Bulk Foods,1
http://www.connaissance.io/onto/biblio/authors#Alfredo_Vea,Gods Go Begging,1
http://www.connaissance.io/onto/biblio/authors#Alice_Hoffman,Practical Magic,1
http://www.connaissance.io/onto/biblio/authors#Alicia_Bay_Laurel,Living on the Earth,1
http://www.connaissance.io/onto/biblio/authors#Allan_Hunt_Badiner,Dharma gaia : a harvest of essays in buddhism and ecology,1
http://www.connaissance.io/onto/biblio/authors#Americas_Test_Kitchen,"Cook's Country, 2005",1
http://www.connaissance.io/onto/biblio/authors#Americas_Test_Kitchen,"Cook's Country, 2006",1
http://www.connaissance.io/onto/biblio/authors#Ana_Castillo,So Far From God,1
http://www.connaissance.io/onto/biblio/authors#Andre_Dubus,Bluesman,1
http://www.connaissance.io/onto/biblio/authors#Andre_Dubus,House of Sand and Fog,1
http://www.connaissance.io/onto/biblio/authors#Andrea_Barrett,The Forms of Water,1
http://www.connaissance.io/onto/biblio/authors#Andrea_Dodi,Cucina leggera : light & healthy recipes from northern Italy,1
http://www.connaissance.io/onto/biblio/authors#Andres_Segovia,Diatonic Major and Minor Scales,1
http://www.connaissance.io/onto/biblio/authors#Andrew_Boyd,Daily afflictions : the agony of being connected to everything in the universe,1
http://www.connaissance.io/onto/biblio/authors#Angelo_Pellegrini,Vintage Pellegrini : the collected wisdom of an American buongustaio : writings,1
http://www.connaissance.io/onto/biblio/authors#Anita_Shreve,The Pilot's Wife,1
http://www.connaissance.io/onto/biblio/authors#Ann_Patchett,The Magician's Assistant,1
http://www.connaissance.io/onto/biblio/authors#Anna_Thomas,The Vegetarian Epicure,1
http://www.connaissance.io/onto/biblio/authors#Anna_Thomas,The Vegetarian Epicure: Book Two,1
http://www.connaissance.io/onto/biblio/authors#Anne_Cameron,Child of Her People,1
http://www.connaissance.io/onto/biblio/authors#Anne_Kent_Rush,"Moon, Moon",1
http://www.connaissance.io/onto/biblio/authors#Anne_Kent_Rush,The Basic Back Book,1
http://www.connaissance.io/onto/biblio/authors#Anne_Tyler,Breathing Lessons,1
http://www.connaissance.io/onto/biblio/authors#Annie_Hawes,Ripe for the Picking,1
http://www.connaissance.io/onto/biblio/authors#Anthony_Bourdain,A Cook's Tour: In Search of a Perfect Meal,1
http://www.connaissance.io/onto/biblio/authors#Anthony_Bourdain,Bone in the Throat,1
http://www.connaissance.io/onto/biblio/authors#Anthony_Burgess,A Clockwork Orange,1
http://www.connaissance.io/onto/biblio/authors#Anthony_Doerr,The shell collector : stories,1
http://www.connaissance.io/onto/biblio/authors#Apple,Color Setup Guide,1
http://www.connaissance.io/onto/biblio/authors#April_Sinclair,Coffee Will Make You Black,1
http://www.connaissance.io/onto/biblio/authors#Argie_Ligeros,The Yoga for Athletes Fitness System,1
http://www.connaissance.io/onto/biblio/authors#Ariel_Dorfman,The Nanny and the Iceberg,1
http://www.connaissance.io/onto/biblio/authors#Arthur_Jacobs,A New Dictionary Music,1
http://www.connaissance.io/onto/biblio/authors#Arthur_Winfield_Knight,The Beat Vision,1
http://www.connaissance.io/onto/biblio/authors#Arturo_Perez_Reverte,Purity of Blood,1
http://www.connaissance.io/onto/biblio/authors#Arturo_Perez_Reverte,The Flanders Panel,1
http://www.connaissance.io/onto/biblio/authors#Arturo_Perez_Reverte,The Queen of the South,1
http://www.connaissance.io/onto/biblio/authors#Arturo_Perez_Reverte,The Seville Communion,1
http://www.connaissance.io/onto/biblio/authors#Audrey_Niffenegger,The Time Traveler's Wife,1
http://www.connaissance.io/onto/biblio/authors#Auguste_Escoffier,The Escoffier Cook Book,1
http://www.connaissance.io/onto/biblio/authors#Austin_Sicard,Mel Bay's Complete Book of Blues Guitar Licks & Phrases,1
http://www.connaissance.io/onto/biblio/authors#Aveline_Kushi,The Changing Seasons Macrobiotic Cookbook,1
http://www.connaissance.io/onto/biblio/authors#Avery_Publishing,Whole world cookbook : international macrobiotic cuisine,1
http://www.connaissance.io/onto/biblio/authors#Ayn_Rand,Atlantis Found,1
http://www.connaissance.io/onto/biblio/authors#Ayya_Khema,"Being Nobody, Going Nowhere",1
http://www.connaissance.io/onto/biblio/authors#Barbara_Ciletti,Making Great Cheese at Home : 30 simple recipes from cheddar the cheve,1
http://www.connaissance.io/onto/biblio/authors#Barbara_Gordon_Gibson,How to Plan and Build Decks,1
http://www.connaissance.io/onto/biblio/authors#Barbara_Kingsolver,The Bean Trees : a novel,1
http://www.connaissance.io/onto/biblio/authors#Barbara_Seels,Instructional Technology : the definition and domains of the field.,1
http://www.connaissance.io/onto/biblio/authors#Barney_Hoskyns,The Sound and the Fury : a Rock's Backpages reader : 40 years of classic rock journalism,1
http://www.connaissance.io/onto/biblio/authors#Barry_Galbraith,Daily exercises : in the melodic and harmonic minor modes,1
http://www.connaissance.io/onto/biblio/authors#Barry_Galbraith,The fingerbook workbook: concepts in logical fingering,1
http://www.connaissance.io/onto/biblio/authors#Barry_Gifford,Jack's Book : an Oral Biography of Jack Kerouac,1
http://www.connaissance.io/onto/biblio/authors#Barry_Lopez,Arctic Dreams: imagination and desire in a northern landscape ,1
http://www.connaissance.io/onto/biblio/authors#Barry_Lopez,River notes : the dance of herons,1
http://www.connaissance.io/onto/biblio/authors#Batdorf_Bronson,Guide to the Art of Preparing Superior Espresso,1
http://www.connaissance.io/onto/biblio/authors#Beatles,The Best of the Beatles : 25 greatest hits,1
http://www.connaissance.io/onto/biblio/authors#Beatrice_Trum_Hunter,The Natural Foods Cookbook,1
http://www.connaissance.io/onto/biblio/authors#Becky_Ohlsen,Seattle : city guide,1
http://www.connaissance.io/onto/biblio/authors#Benjamin_Hoff,Te of Piglet,1
http://www.connaissance.io/onto/biblio/authors#Betty_Edwards,Drawing on the Right Side of the Brain,1
http://www.connaissance.io/onto/biblio/authors#Betty_Wason,Encyclopedia of Cheese Cookery: a Salute to Cheese,1
http://www.connaissance.io/onto/biblio/authors#Bill_Griffith,Zippy : nation of pinheads,1
http://www.connaissance.io/onto/biblio/authors#Bill_Morris,All Souls' Day : a novel,1
http://www.connaissance.io/onto/biblio/authors#Bill_Watterson,The Essential Calvin and Hobbes,1
http://www.connaissance.io/onto/biblio/authors#Bjorn_Kjellstrom,Be Expert with Map and Compass,1
http://www.connaissance.io/onto/biblio/authors#Black_Elk,Black Elk Speaks,1
http://www.connaissance.io/onto/biblio/authors#Blue_Ribbon,Test Recipes with Blue Ribbon Malt Extract,1
http://www.connaissance.io/onto/biblio/authors#Bob_Dylan,"Chronicles, Volume One",1
http://www.connaissance.io/onto/biblio/authors#Bob_Dylan,The Concise Bob Dylan,1
http://www.connaissance.io/onto/biblio/authors#Bob_Dylan,The Superhuman Crew,1
http://www.connaissance.io/onto/biblio/authors#Bob_Dylan,Writings and Drawings,1
http://www.connaissance.io/onto/biblio/authors#Bob_Marley,Legend : the Best of Bob Marley and the Wailers,1
http://www.connaissance.io/onto/biblio/authors#Brad_Hansen,The dictionary of multimedia : terms & acronyms,1
http://www.connaissance.io/onto/biblio/authors#Brad_Leithauser,The friends of Freeland : a novel,1
http://www.connaissance.io/onto/biblio/authors#Bradford_Morrow,Trinity Fields,1
http://www.connaissance.io/onto/biblio/authors#Bradley_Denton,Lunatics,1
http://www.connaissance.io/onto/biblio/authors#Brett_Helquist,The Austere Academy,1
http://www.connaissance.io/onto/biblio/authors#Brett_Helquist,The Ersatz Elevator,1
http://www.connaissance.io/onto/biblio/authors#Brett_Helquist,The Miserable Mill,1
http://www.connaissance.io/onto/biblio/authors#Brewster_Ghiselin,The Creative Process,1
http://www.connaissance.io/onto/biblio/authors#Brian_Moore,The Magician's Wife,1
http://www.connaissance.io/onto/biblio/authors#Brooks_Hansen,"The chess garden, or, The twilight letters of Gustav Uyterhoeven",1
http://www.connaissance.io/onto/biblio/authors#Bruce_Chatwin,What Am I Doing Here,1
http://www.connaissance.io/onto/biblio/authors#Bruce_Shlain,"Acid dreams : the CIA, LSD, and the sixties rebellion",1
http://www.connaissance.io/onto/biblio/authors#Bruno_Nettl,The study of ethnomusicology : thirty-one issues and concepts,1
http://www.connaissance.io/onto/biblio/authors#Bryan_Thomas,Trails of the Gila: a guide to the recreational trails of the Silver City area,1
http://www.connaissance.io/onto/biblio/authors#CG_Jung,Synchronicity,1
http://www.connaissance.io/onto/biblio/authors#CS_Lewis,Mere Christianity,1
http://www.connaissance.io/onto/biblio/authors#Camilla_Lackberg,The Ice Princess,1
http://www.connaissance.io/onto/biblio/authors#Camille_Paglia,"Sex, art, and American culture essays",1
http://www.connaissance.io/onto/biblio/authors#Carl_Elliot,The Maritime northwest garden guide : planning calendar for year-round organic gardening,1
http://www.connaissance.io/onto/biblio/authors#Carl_Forest,The Physics of Caribou Creek,1
http://www.connaissance.io/onto/biblio/authors#Carl_Hiaasen,Basket Case,1
http://www.connaissance.io/onto/biblio/authors#Carl_Hiaasen,Hoot,1
http://www.connaissance.io/onto/biblio/authors#Carl_Hiaasen,Skinny Dip,1
http://www.connaissance.io/onto/biblio/authors#Carlos_Castaneda,Journey to Ixtlan the lessons of Don Juan,1
http://www.connaissance.io/onto/biblio/authors#Carlos_Castaneda,Tales of Power,1
http://www.connaissance.io/onto/biblio/authors#Carlos_Castaneda,The Second Ring of Power,1
http://www.connaissance.io/onto/biblio/authors#Carlos_Castaneda,The teachings of Don Juan : a Yaqui way of knowledge,1
http://www.connaissance.io/onto/biblio/authors#Carol_Brightman,Sweet chaos : the Grateful Dead's American adventure,1
http://www.connaissance.io/onto/biblio/authors#Cathleen_Schine,The evolution of Jane,1
http://www.connaissance.io/onto/biblio/authors#Cerridwen_Fallingstar,The Heart of the Fire : a novel,1
http://www.connaissance.io/onto/biblio/authors#Chad_Hautmann,Billie's Ghost,1
http://www.connaissance.io/onto/biblio/authors#Charles_Baker,"The Esquire culinary companion, being an exotic cookery book; or, Around Europe with knife, fork, and spoon",1
http://www.connaissance.io/onto/biblio/authors#Charles_Bukowski,Notes of a Dirty Old Man,1
http://www.connaissance.io/onto/biblio/authors#Charles_Bukowski,Tales of Ordinary Madness,1
http://www.connaissance.io/onto/biblio/authors#Charles_Frazier,Cold Mountain,1
http://www.connaissance.io/onto/biblio/authors#Charles_Larson,Under African Skies : modern African stories,1
http://www.connaissance.io/onto/biblio/authors#Charles_Scribner_Sons,A Little Treasure of Modern Poetry,1
http://www.connaissance.io/onto/biblio/authors#Charlie_Smith,Shine Hawk : a novel,1
http://www.connaissance.io/onto/biblio/authors#Chinua_Achebe,A Man of the People,1
http://www.connaissance.io/onto/biblio/authors#Chinua_Achebe,Things Fall Apart,1
http://www.connaissance.io/onto/biblio/authors#Chogyam_Trungpa,Shambhala : the sacred path of the warrior,1
http://www.connaissance.io/onto/biblio/authors#Chris_Bohjalian,Midwives,1
http://www.connaissance.io/onto/biblio/authors#Chris_Bohjalian,The Law of Similars,1
http://www.connaissance.io/onto/biblio/authors#Chris_Bohjalian,Water Witches,1
http://www.connaissance.io/onto/biblio/authors#Chris_Duff,On Celtic Tides,1
http://www.connaissance.io/onto/biblio/authors#Christian_Teubner,The Cheese Bible,1
http://www.connaissance.io/onto/biblio/authors#Christopher_Moore,Bite Me,1
http://www.connaissance.io/onto/biblio/authors#Christopher_Moore,Bloodsucking fiends : a love story,1
http://www.connaissance.io/onto/biblio/authors#Christopher_Moore,Practical Demonkeeping,1
http://www.connaissance.io/onto/biblio/authors#Christopher_Moore,The Lust Lizard of Melancholy Cove,1
http://www.connaissance.io/onto/biblio/authors#Christopher_Parkening,The Christopher Parkening guitar method. Vol. 1 : the art and technique of the classical guitar,1
http://www.connaissance.io/onto/biblio/authors#Clarence_Major,Dirty bird blues : a novel,1
http://www.connaissance.io/onto/biblio/authors#Clifton_Fadiman,The World treasury of modern religious thought,1
http://www.connaissance.io/onto/biblio/authors#Clive_Cussler,Atlantis Found,1
http://www.connaissance.io/onto/biblio/authors#Clive_Cussler,Blue Gold,1
http://www.connaissance.io/onto/biblio/authors#Clive_Cussler,Crescent Dawn,1
http://www.connaissance.io/onto/biblio/authors#Clive_Cussler,Cyclops,1
http://www.connaissance.io/onto/biblio/authors#Clive_Cussler,Polar Shift,1
http://www.connaissance.io/onto/biblio/authors#Clive_Cussler,Skeleton Coast,1
http://www.connaissance.io/onto/biblio/authors#Clive_Cussler,Spartan Gold,1
http://www.connaissance.io/onto/biblio/authors#Clive_Cussler,The Chase,1
http://www.connaissance.io/onto/biblio/authors#Clive_Cussler,The Kingdom : a Fargo Adventure,1
http://www.connaissance.io/onto/biblio/authors#Clive_Cussler,The Race,1
http://www.connaissance.io/onto/biblio/authors#Clive_Cussler,Valhalla Rising,1
http://www.connaissance.io/onto/biblio/authors#Clive_Cussler,White Death,1
http://www.connaissance.io/onto/biblio/authors#Clysta_Kinstler,The Moon Under Her Feet,1
http://www.connaissance.io/onto/biblio/authors#Collins_Publishing,The Cook's Own Book,1
http://www.connaissance.io/onto/biblio/authors#Connie_May_Fowler,Sugar Cage,1
http://www.connaissance.io/onto/biblio/authors#Cormac_McCarthy,All the Pretty Horses,1
http://www.connaissance.io/onto/biblio/authors#Craig_Claiborne,The New York Times Cookbook,1
http://www.connaissance.io/onto/biblio/authors#Craig_Johnson,The Cold Dish,1
http://www.connaissance.io/onto/biblio/authors#Creative_Publishing,The Complete Guide to Home Carpentry : Carpentry Skills & Projects for Homeowners,1
http://www.connaissance.io/onto/biblio/authors#Dan_Eldon,The journey is the destination : the journals of Dan Eldon,1
http://www.connaissance.io/onto/biblio/authors#Dan_Haerle,"Jazz Tunes for Improvisation, Vol. 1",1
http://www.connaissance.io/onto/biblio/authors#Dan_Homeres,Dog Falling,1
http://www.connaissance.io/onto/biblio/authors#Dan_Homeres,Sub Rosa,1
http://www.connaissance.io/onto/biblio/authors#Dan_Millman,Way of the Peaceful Warrior,1
http://www.connaissance.io/onto/biblio/authors#Dan_OBrien,"Equinox: life, love, and birds of prey",1
http://www.connaissance.io/onto/biblio/authors#Daniel_Mathews,Cascade-Olympic Natural History,1
http://www.connaissance.io/onto/biblio/authors#Daniel_Quinn,Ishmael,1
http://www.connaissance.io/onto/biblio/authors#Danny_Elfman,Theme From The Simpsons,1
http://www.connaissance.io/onto/biblio/authors#Dany_Laferriere,An Aroma of Coffee,1
http://www.connaissance.io/onto/biblio/authors#Darby_Conley,Get Fuzzy : Blueprint for Disaster,1
http://www.connaissance.io/onto/biblio/authors#Darby_Conley,The Get Fuzzy Experience : are you bucksperienced,1
http://www.connaissance.io/onto/biblio/authors#Dashka_Slater,The Wishing Box,1
http://www.connaissance.io/onto/biblio/authors#Dave_DeWitt,Peppers of the world : an identification guide,1
http://www.connaissance.io/onto/biblio/authors#Dave_DeWitt,The Pepper Garden,1
http://www.connaissance.io/onto/biblio/authors#Dave_Eggers,What Is the What,1
http://www.connaissance.io/onto/biblio/authors#Dave_Eggers,You shall know our velocity : previously retitled as Sacrament,1
http://www.connaissance.io/onto/biblio/authors#Dave_Miller,"The complete handbook of home brewing : equipment, ingredients, methods, 55 recipes",1
http://www.connaissance.io/onto/biblio/authors#David_Arnason,The Pagan Wall,1
http://www.connaissance.io/onto/biblio/authors#David_Case,"Looking for information : a survey of research on information seeking, needs, and behavior",1
http://www.connaissance.io/onto/biblio/authors#David_Downing,"A dreamer of pictures : Neil Young, the man and his music",1
http://www.connaissance.io/onto/biblio/authors#David_Gans,Playing in the band : an oral and visual portrait of the Grateful Dead,1
http://www.connaissance.io/onto/biblio/authors#David_Gibbons,Cheese : a connoisseur's guide to the world's best,1
http://www.connaissance.io/onto/biblio/authors#David_Guterson,Our Lady of the Forest,1
http://www.connaissance.io/onto/biblio/authors#David_Guterson,Snow Falling on Cedars,1
http://www.connaissance.io/onto/biblio/authors#David_Haynes,Somebody else's mama : a novel,1
http://www.connaissance.io/onto/biblio/authors#David_Hoffmann,The herbal handbook : a user's guide to medical herbalism,1
http://www.connaissance.io/onto/biblio/authors#David_Huber,Modern Recording Techniques,1
http://www.connaissance.io/onto/biblio/authors#David_James_Duncan,The Brothers K,1
http://www.connaissance.io/onto/biblio/authors#David_James_Duncan,The River Why,1
http://www.connaissance.io/onto/biblio/authors#David_Lamb,"Vietnam, now : a reporter returns",1
http://www.connaissance.io/onto/biblio/authors#David_Rains_Wallace,The Turquoise Dragon : a mystery,1
http://www.connaissance.io/onto/biblio/authors#David_Seals,The Powwow Highway : a novel,1
http://www.connaissance.io/onto/biblio/authors#David_Sibley,The Sibley field guide to birds of western North America,1
http://www.connaissance.io/onto/biblio/authors#David_Smith_Ferri,Battlefield without borders : Iraq poems,1
http://www.connaissance.io/onto/biblio/authors#David_Stanley,Cuba,1
http://www.connaissance.io/onto/biblio/authors#DeLorme_Mapping_Company,Oregon Atlas & Gazetteer,1
